serviceCode,serviceId,serviceName
eec,813,777ACE
bbb,819,3 Patti Club
rts,820,Khelostar
tja,821,Puntraja
ero,827,Recharge POS
jpj,828,BJP.ORG
ttn,829,FasterWins
kbl,830,Blinkit
cce,831,51EXCH
sns,832,Nats
axr,814,Match
cul,822,Eat club
hci,815,Winmatch1
bmm,823,MBM
nee,816,Shine Brand Seeds
agr,824,Yono Games
aki,817,Shikhar
hsa,825,Dainik Bhaskar
gv,175,Humta
aqv,761,Doorverse
gha,755,Vishal Mega Mart
rrd,436,Carls Jr. DK
uc,507,Tatneft
tnl,653,CardsPatti Lounge
uu,523,Wildberries
mt1,315,MyTeam11
buk,53,bukalapak
jj,235,Aitu
vi,535,Viber
rex,671,Sixer
iz,224,Global24
fft,136,FanFight
sbb,446,STC BH
ha,421,My11Circle
rra,435,Real Research
nwl,339,Woovly Online
rj,418,Детский мир
eia,110,Gamerji
ksu,257,TaskBucks
tst,498,UberEATS
oop,352,Apollo 247
qe,397,GG
rmm,426,Rummy
xcx,700,NexaBlock
xj,565,СберМаркет
gmz,167,Gamezy
qf,398,RedBook
wl,555,YouGotaGift
twm,502,Twelfth Man
so,429,Rummy Wealth
tot,777,Zeeto
gs,309,Samsung Shop
mrs,312,Marusia
hac,178,Cash Alarm
st,469,Auchan
oyo,363,OYO
ogs,734,Housing
eit,609,Elite Ludo
vy,544,Meta
duy,705,Rummy adda
lam,265,ezmall
xr,570,Tango
vev,532,Stream LIVE
db,83,ezbuy
su,350,loco.gg
rjy,419,rummy Joy
pnn,738,Spin777
yv,274,IPLwin
tf,477,Noon
ly,289,Olacabs
pd,367,IFood
rx,442,Sheerid
qn,404,Blued
ln,170,Grofers
yk,580,СпортМастер
sh,454,ВкусВилл
pha,371,HP PAY
nbk,323,NoBroker2
pcc,713,PokerCircle
tfs,634,FastWin
df,86,Happn
ffn,135,Fundsindia
gz,177,LYKA
iik,208,Sikka
tnb,489,24betting
geo,627,Pocket Charge
xxx,573,crex11
kbc,244,BtcTurk
jm,237,mzadqatar
ror,774,ConfirmTkt
lnc,279,Lemon Cash
rv,441,Kotak811
icd,202,ICICIdirect
oc,90,Dealshare
bv,54,Metro
uuw,685,Lucknow
hx,195,AliExpress
rmp,427,Rummy Passion
ls,285,Careem
xt,143,Flipkart
jh,232,PingPong
hb,182,Twitch
lp,282,Algida
gl,164,GlobalTel
eam,104,AIO Games
bz,55,Blizzard
ey,128,miloan
de,85,Karusel
pf,368,pof.com
icy,674,CoinDay
xk,566,DiDi
prr,652,Porter
nl,320,Myntra
tk,483,МВидео
goe,608,EGold
nv,338,Naver
re,416,Coinbase
bgb,42,bigbasket
uh,512,Yubo
rro,437,Aksigorta
bds,36,BODDESS
jf,229,Likee
lli,669,Finnable
rt,440,hily
qb,394,Payberry
say,697,Snapay
ybl,633,Rummy nobel
loo,281,Bolo
ien,203,Instaclean
xow,782,Forex Win
ivu,221,Rummyvilla
oty,361,Otipy
sdd,449,odds96
yll,645,Royally Rummy
kla,776,Kalash APP
aha,690,Angel One Limited
ka,240,Shopee
dh,87,eBay
he,184,Mewt
eid,673,KamaaiKendra
a52,2,Adda52
qh,399,Oriflame
all,16,ALL
ymm,695,Tap Rummy
bd,35,Пятерочка
yin,579,Byjus Learning
zpt,598,Zepto
an,20,Adidas
os,356,Dhani
ss,468,Hezzl
tx,503,Bolt
ini,212,Cwin.in
ssf,798,First Games
ql,402,CMTcuzdan
pq,381,CDkeys
cpo,735,Pococha
coc,71,Youth Congress
ce,61,mosru
rz,444,EasyPay
vvy,725,VYMO
ip,214,Burger King
tss,693,567 Slots
aqw,760,Edvantum
tzz,699,ZTL game
sei,718,Nielsen
sup,799,SpinCrush
cy,80,РСА
mcu,295,Luckrummy
fff,134,Orange Flex
un,516,humblebundle
bw,457,Signal
aqi,748,Cairon Fashion
my,319,CAIXA
yn,584,Allegro
iuu,625,Zingbus
aqo,757,xREWARD
fm,140,Touchance
lf,272,TikTok
sd,448,dodopizza
aa,383,Probo
kp,255,HQ Trivia
fb,130,Facebook
erc,708,Oriocricket
gtr,173,GyFTR
fza,152,Frizza new app
qc,395,Праймериз 2020
ooh,793,Woohoo
itr,611,FirstCry
atk,27,MX TakaTak
tr,496,Paysend
yoi,586,BuyUcoin
lcf,267,Locoff
vf,533,Q12 Trivia
wf,550,Yandex Go
be,37,goods
reg,806,Junglee Poker
av,31,avito
iyf,223,Fair Play Fantasy
vs,559,Winzo
pea,729,SyenApp
crm,74,Classicrummy
yir,623,Rummy Birkin
kb,243,kufarby
il,210,IQOS
ue,509,Onet
laa,710,Taxaal
mfb,298,Myfab11
zo,596,Kaggle
asm,25,SRGame
kt,258,KakaoTalk
nen,639,Teenpatti Refer
aqf,746,Coze
xq,569,MPL
ooi,740,Ajio
oy,4,CashFly
vg,534,ShellBox
dzu,102,Dunzo
inp,213,IndiaPlays
mc,294,Michat
nq,335,Trip
fg,660,Indian Oil
tbt,474,Talabat
xb,583,RummyOla
iao,200,RapidBox
tgf,667,Telegram Farm
lpe,283,Purple
glg,783,LG
kn,254,Verse
hi,231,JungleeRummy
yhy,631,Country Delight
aak,3,Aakash (ANTHE)
lcl,268,Cashem All
gts,174,TransferGo
ua,504,BlaBlaCar
auu,605,AAYU
ann,651,Daman bet
dsa,632,Snapdeal
rar,759,Indiamart
ry,443,McDonalds
tad,473,Trade X
nii,737,Indi.gg
tok,493,tokopedia
hco,724,Coke2home
xl,567,Wmaraci
sw,471,NCsoft
pm,376,AOL
zw,602,Quack
mtm,316,Mantrimall
noh,333,PhonePe
eet,108,Steemit
ib,201,Immowelt
ril,607,Brilix
mt,314,Steam
vo,540,Brand20ua
jaa,807,Jaatbet
mme,306,Times Prime
dns,714,Brownie Studio
lw,288,MrGreen
gp,169,Ticketmaster
qd,396,Taobao
dv,97,NoBroker
can,656,FunCode
jim,234,Jiomart
mjr,303,My Jar
xs,571,GroupMe
gas,648,Vegas Casino
pl,374,Перекресток
jx,453,Swiggy
eee,107,sweet.tv
afa,10,TrueFan
spp,466,Spartan Poker
fnn,612,Fun88
gkb,163,Swagbucks
eve,125,Relevel
mu,317,MyMusicTaste
ku,260,RoyalWin
sdl,450,Supr Daily
ati,785,Kullut
lt,286,BitClout
wle,556,Wizely
lne,670,MyNestle
wc,547,Craigslist
tnp,490,Teenpati joy
zh,592,Zoho
btl,769,Leon Bet
cf,63,irancell
oou,704,Superbook247
dr,649,OpenAI
ae,7,myGLO
vdt,530,Vedantu
rr,434,Wolt
uuz,524,ZUBiZU
au,30,Haraj
hpu,190,uphold
ev,124,Picpay
tuj,775,TAJ Rummy
amf,644,Acko
tmm,689,Rummy Mate
rl,420,inDriver
oko,696,Stock Mock
utt,522,Tuttur
gm,165,Mocospace
zk,593,Deliveroo
qw,410,QIWI
otp,360,FreeCharge app
dn,92,Paxful
nfi,733,Foundit
ed,106,Gamer
jet,228,Jeet11
mg,299,Магнит
ala,15,CallApp
eu,123,LiveScore
ree,770,Veera Browser
lke,277,Lakme
jl,236,Hopi
hq,191,Magicbricks
ma,291,Mail.ru
yp,587,Payzapp
cx,79,Icrypex
cw,78,PaddyPower
iic,206,Cibil
nh7,328,NH7
ra,412,KeyPay
tgc,791,Telegram code
fd,131,Mamba
ooo,617,Koo
rav,414,Armor VPN
mpi,752,Prime Opinion
boi,47,Bitlo
tnr,491,Teenpati Rummy 3
ob,344,Onlinerby
me,297,Line msg
clo,731,GCLoot
mi,600,Zupee
ete,619,Metamet
kw,261,Foody
nr,336,Tosla
xno,701,Nexmo/vonage
pls,790,Indiapolls
lul,668,Billu
el,111,Bisu
hc,183,MOMO
uw,241,1K Kirana
vk,536,Вконтакте
kis,250,Kisma
ngc,327,Magicpin
nio,726,Yono VIP
za,589,JDcom
ess,626,Fit.Credit
mb,292,Yahoo
ofi,682,cityflo
ncd,324,National Card Directorate
le,269,E bike Gewinnspiel
rno,430,NordVPN
cth,76,QuickThoughts
rrr,438,Congress Party Membership
lii,745,LiliBet
hj,186,Столото
dz,101,Dominos Pizza
pg,369,NRJ Music Awards
ud,508,Disney Hotstar
yo,585,Amasia
nkn,331,Nykaa
tm,485,Akulaku
qq,407,Tencent QQ
ebb,105,ZebPay
ihy,205,MyDailyCash
gb,155,YouStar
snp,464,Snapay
rp,433,hamrahaval
ahh,11,ShareChat
gi,160,Hotline
la,263,ssoidnet
bjp,811,BJP (Narendra Modi)
smpl,630,Simpl
th,479,WestStein
sna,463,Swachh city solutions
nb,322,Верный
ji,233,Monobank
tie,659,ibet
umy,692,Rummy Guru
loi,763,Lizol
zl,594,Airtel
lir,275,Rummymillionaire
zv,601,Digikala
fmc,141,FarmCare
ose,357,Surveyvoices
aqj,749,Vanaasthal
egb,784,Lcg bet
ggm,159,GmNG
np,334,Siply
uih,684,Dubaiexch247
fy,150,Mylove
yen,720,Smytten
bib,44,Public
dl,89,Lazada
cwi,663,WinCash
prm,385,Parimatch
cd,60,SpotHit
khj,248,Khelraja
uz,525,OffGamers
